x,y,bank
288.82547638431714,107.20164919484326,right
289.74054491119165,107.60494758452975,right
290.6369036398828,108.0,right
291.0963719527481,108.19720261020773,right
291.55584026561337,108.39440522041545,right
292.4747768913439,108.7888104408309,right
292.93424520420916,108.98601305103863,right
293.42773190959747,109.1938374313972,right
293.88863000049105,109.3876748627944,right
294.81042618227815,109.77534972558881,right
295.27132427317173,109.96918715698601,right
295.80679424033025,110.19070121955954,right
296.2689987890514,110.38140243911909,right
297.1934078864937,110.76280487823817,right
297.76830019429326,111.0,right
298.2319969333516,111.18704366919704,right
298.6956936724099,111.37408733839408,right
299.6230871505265,111.74817467678817,right
300.0867838895848,111.9352183459852,right
300.71283607571104,112.18262915596452,right
301.1782891790326,112.36525831192905,right
301.6437422823542,112.54788746789357,right
302.1091953856758,112.73051662385811,right
302.57464848899735,112.91314577982263,right
303.2638171716313,113.17650464781818,right
304.1994369860828,113.52951394345452,right
304.6672468933086,113.70601859127268,right
305.13505680053436,113.88252323909086,right
305.9169233011563,114.16919001591431,right
306.3874280710736,114.33838003182863,right
306.8579328409909,114.50757004774295,right
307.32843761090817,114.67676006365727,right
307.79894238082545,114.84595007957158,right
308.70069006403503,115.16106892709873,right
309.6473828351562,115.48320678129618,right
310.59407560627733,115.80534463549363,right
311.06742199183793,115.96641356259235,right
311.642205590506,116.15279874128194,right
312.11828598777385,116.30559748256388,right
313.07044678230943,116.61119496512777,right
314.02260757684496,116.91679244769166,right
314.7603193075227,117.1451790118134,right
315.23877834916465,117.29035802362678,right
316.1956964324484,117.58071604725356,right
316.67415547409036,117.72589505906696,right
317.5775091042742,118.0,right
318.05780266578904,118.13898954913024,right
319.01838978881864,118.41696864739072,right
319.97897691184824,118.6949477456512,right
320.93956403487783,118.97292684391168,right
321.5144860082939,119.13522245233044,right
322.4772214618547,119.40566735699133,right
323.4399569154155,119.67611226165222,right
323.92132464219594,119.81133471398267,right
324.5929392911494,120.0,right
325.5562295107115,120.26846220012507,right
326.5195197302736,120.53692440025014,right
327.4828099498357,120.80538660037521,right
328.18111751182005,121.0,right
329.14463793043313,121.26763483128269,right
330.10815834904616,121.53526966256538,right
331.07167876765925,121.80290449384808,right
331.78124838415533,122.0,right
332.2630779945183,122.13356731103627,right
332.7449076048813,122.26713462207255,right
333.22673721524427,122.40070193310883,right
333.70856682560725,122.53426924414511,right
334.19039643597023,122.66783655518138,right
334.6722260463332,122.80140386621765,right
335.1540556566962,122.93497117725394,right
335.87042769524214,123.13371875718481,right
336.83400290035473,123.40115627155441,right
337.31579050291106,123.53487502873922,right
338.27936570802365,123.80231254310884,right
338.76115331057997,123.93603130029364,right
339.4731996391799,124.13450883747046,right
340.4363348792004,124.40352651241139,right
341.39947011922095,124.67254418735232,right
342.36260535924146,124.94156186229323,right
343.0529383779882,125.13612527655306,right
344.0151647735591,125.40837582965919,right
344.49627797134457,125.54450110621227,right
344.97739116913004,125.68062638276533,right
345.93961756470094,125.95287693587146,right
346.5865271097485,126.13875785541791,right
347.0668876592942,126.27751571083581,right
348.02760875838555,126.55503142167164,right
348.9883298574769,126.83254713250746,right
349.56802857946604,127.0,right
350.52649582504705,127.2852026282283,right
351.4849630706281,127.57040525645661,right
352.4434303162091,127.85560788468491,right
352.92868220154196,128.0,right
353.8839249158555,128.29582318494482,right
354.839167630169,128.59164636988967,right
355.3167889873258,128.73955796236208,right
356.15778243076056,129.0,right
356.6331657752962,129.15495378581403,right
357.1085491198319,129.30990757162806,right
357.58393246436754,129.4648613574421,right
358.5346991534388,129.77476892907012,right
359.01008249797445,129.92972271488415,right
359.69799337256563,130.16409200027567,right
360.17030028067256,130.32818400055137,right
361.1149140968864,130.65636800110275,right
362.0595279131003,130.98455200165412,right
362.57207414681676,131.17578133418357,right
363.5082384968166,131.52734400255073,right
364.4444028468164,131.87890667091787,right
365.2291106255994,132.1905850924073,right
366.1536155148284,132.5717552772219,right
366.61586795944294,132.76234036962921,right
367.0781204040575,132.95292546203652,right
367.6464101451735,133.2092392789159,right
368.5546368220747,133.62771783674768,right
369.3626031698659,134.0,right
370.24791401199633,134.46499969118952,right
371.13322485412675,134.929999382379,right
371.6928917520552,135.2611301990569,right
372.54567781934406,135.7833905971707,right
373.30272450089507,136.2954798321223,right
373.7060750541474,136.59095966424465,right
374.10942560739977,136.88643949636696,right
374.6364744686907,137.33405543943408,right
375.37812361028045,138.0,right
375.70827373848994,138.3755008559821,right
376.2573496438563,139.0,right
376.8176570411105,139.828284746076,right
377.1630119664484,140.44437547120148,right
377.4495860110037,141.0,right
377.81997387385553,141.92887718835811,right
377.9999259591161,142.4764660137452,right
378.16649307496846,143.0,right
378.2955045660187,143.4830693896088,right
378.4335592435673,144.0,right
378.66494896878385,144.972861138634,right
378.7806952574461,145.48790918945616,right
378.89540338888764,146.0,right
379.109362069746,146.97684271143586,right
379.2203750063147,147.48864767669946,right
379.32631578248817,147.97729535339892,right
379.4341914755625,148.489285838217,right
379.54165355768055,149.0,right
379.73212628496043,149.9816924875757,right
379.8153406783924,150.49361312881885,right
379.8950029596657,150.9872262576377,right
379.95112226354075,151.49706916447965,right
380.0058175381273,152.0,right
380.0231057467853,152.49970102845742,right
380.0404146425426,153.0,right
379.97894984641187,153.99810925195422,right
379.89142271000316,154.4923000804467,right
379.8040120081861,154.98460016089345,right
379.6530965730334,155.4775378100157,right
379.50491546760696,155.9550756200314,right
379.28386862185164,156.45508989523083,right
379.07676191684476,156.91017979046165,right
378.77677115580514,157.42762094123606,right
378.4299412732944,158.0,right
378.12873677294306,158.39909378467738,right
377.6752201728523,159.0,right
377.0091421451767,159.74588206912875,right
376.424125723942,160.34896058942473,right
375.7560590566136,161.0,right
375.3722890346083,161.32050049954728,right
374.6047489905977,161.96150149864184,right
374.1528462705295,162.29210080514346,right
373.3412376958224,162.8763024154304,right
372.7467517577731,163.26716545202328,right
371.9014763677488,163.80149635606986,right
371.15297562664574,164.2474387274204,right
370.7184942390437,164.49487745484078,right
369.8495314638397,164.98975490968158,right
369.38910377615053,165.2329129826342,right
368.5042274175095,165.69873894790257,right
367.9319562204182,166.0,right
367.4844223637222,166.22296512532415,right
366.5893546503302,166.66889537597243,right
366.1418207936342,166.89186050129658,right
365.47421988483677,167.21681781945296,right
365.0236757325413,167.43363563890594,right
364.1225874279503,167.86727127781188,right
363.3948264368328,168.21386618699898,right
362.94287372463987,168.427732373998,right
362.0389683002541,168.85546474799597,right
361.2813199065501,169.21332315714886,right
360.37690135162313,169.63996947144656,right
359.613697078079,170.0,right
358.71046803080674,170.42915881461718,right
358.25885350717056,170.64373822192576,right
357.50904719904065,171.0,right
357.05857666880803,171.21697073856154,right
356.1576356083428,171.6509122156846,right
355.70716507811017,171.86788295424614,right
354.9837885505077,172.21983923085966,right
354.08563330206783,172.65951769257902,right
353.39011146500707,173.0,right
352.9423117684923,173.22243073483958,right
352.4945120719775,173.44486146967915,right
352.04671237546273,173.66729220451873,right
351.59891267894795,173.8897229393583,right
350.92999542216444,174.22422010314673,right
350.03618258863634,174.6726603094402,right
349.38374239206314,175.0,right
348.9371311988085,175.22480756673139,right
348.4905200055539,175.44961513346277,right
348.04390881229926,175.67442270019416,right
347.397104665637,176.0,right
346.5032086085758,176.4482742901064,right
345.60931255151456,176.8965485802128,right
344.95531815385294,177.22262389224093,right
344.50761445428867,177.44524778448184,right
343.61220705516024,177.8904955689637,right
342.94345060245297,178.22093494842838,right
342.4949110294352,178.44186989685676,right
341.5978318833997,178.88373979371352,right
340.9130761663664,179.22055689109752,right
340.01562498041943,179.66167067329258,right
339.3272899799049,180.0,right
338.43155333445304,180.44458504472672,right
337.5358166890012,180.88917008945342,right
336.865263524829,181.2235212150734,right
336.4180071482259,181.44704243014678,right
335.5234943950198,181.89408486029356,right
334.86441000227995,182.2237284770206,right
334.4172572671099,182.44745695404117,right
333.52295179676986,182.89491390808234,right
332.8655314202196,183.2232514650944,right
332.4181403347773,183.44650293018879,right
331.5233581638928,183.8930058603776,right
330.86129074865005,184.22272484855213,right
329.9659837804265,184.6681745456564,right
329.5183302963147,184.89089939420853,right
328.8513544390651,185.22264112086876,right
328.40365930697374,185.4452822417375,right
327.508269042791,185.89056448347498,right
326.8409645579503,186.22353910409694,right
325.94646968610465,186.67061731229086,right
325.2874549552798,187.0,right
324.84127572997147,187.22566368538878,right
324.3950965046631,187.45132737077756,right
323.50273805404646,187.9026547415551,right
322.86640376568795,188.23018311671228,right
321.9786746791292,188.69054935013685,right
321.5348101358498,188.92073246684913,right
320.9419453364488,189.23746391234903,right
320.06192058604256,189.7123917370471,right
319.5289924722165,190.0,right
319.09501129060214,190.24831498948842,right
318.2270489273735,190.7449449684653,right
317.7930677457592,190.9932599579537,right
317.3565105512248,191.2637498734276,right
316.93173295733953,191.5274997468552,right
316.170756210573,192.0,right
315.75993657135723,192.2850039017884,right
315.34911693214144,192.5700078035768,right
314.93829729292565,192.8550117053652,right
314.3399934474811,193.3137477687666,right
313.5613732895248,193.9412433062998,right
313.1325353969255,194.3511603236393,right
312.77660502859266,194.7023206472786,right
312.17097975394665,195.397043278201,right
311.7094684485346,196.0,right
311.48403175010304,196.44629395581867,right
311.2585950516715,196.89258791163735,right
311.08566424470615,197.48571242212765,right
310.96000881958753,198.0,right
310.9608579812898,198.4999992789239,right
310.9617071454413,199.0,right
311.1717073099634,199.9777013505671,right
311.35812827404203,200.46584334113112,right
311.5663949525915,201.0,right
312.06297387626563,201.86799157401592,right
312.4412326621619,202.3979328307943,right
312.7439692839572,202.7958656615886,right
313.2420885180639,203.36397104749616,right
313.8411554098129,204.0,right
314.2122934460183,204.33504709830356,right
314.58343148222366,204.67009419660712,right
315.33966417885404,205.3119027978269,right
316.12124371980366,205.93570839348067,right
316.60622549042654,206.29400142970903,right
317.41508433924764,206.88200428912705,right
317.99139908011017,207.2803649106998,right
318.40539849659325,207.56072982139958,right
319.05404456704855,208.0,right
319.8956187522278,208.5401415470411,right
320.61210687458515,209.0,right
321.46373033565175,209.5241540618568,right
322.2368647903204,210.0,right
322.6666095454421,210.25557669190556,right
323.5260990556855,210.76673007571665,right
324.35143955963605,211.24984192487304,right
324.78454348778234,211.49968384974605,right
325.6507513440749,211.9993676994921,right
326.0879277746341,212.24460978240467,right
326.9600884349529,212.73382934721397,right
327.39616876511235,212.97843912961864,right
327.87392959806647,213.2387368993868,right
328.31325259185485,213.47747379877362,right
329.19189857943155,213.9549475975472,right
329.71750291374616,214.2324168080197,right
330.6029009651331,214.6972504240591,right
331.17956727184355,215.0,right
331.62575515577174,215.22564656486574,right
332.51813092362806,215.6769396945972,right
333.1569423060864,216.0,right
333.60658478403525,216.21868159964671,right
334.5058697399329,216.65604479894012,right
335.2130937092006,217.0,right
336.1187327142729,217.42404951655647,right
337.0243717193451,217.84809903311293,right
337.8042555805849,218.2062689099275,right
338.2597258175898,218.412537819855,right
339.1706662915996,218.82507563971,right
340.0141356817236,219.20237826237968,right
340.92856017596284,219.60713478713905,right
341.8161198608577,220.0,right
342.7308008070735,220.404176652752,right
343.1881412801814,220.606264979128,right
344.07919205958024,221.0,right
344.9888430039428,221.41537351795742,right
345.8984939483053,221.83074703591484,right
346.7193554197342,222.2175223432797,right
347.619764282805,222.6525670298391,right
348.33884380571544,223.0,right
348.78316918765756,223.2292922915451,right
349.67181995154175,223.6878768746353,right
350.11614533348387,223.9171691661804,right
350.71469223670766,224.24108959256031,right
351.1527285461149,224.48217918512066,right
352.02880116492935,224.9643583702413,right
352.5259838683003,225.25101460336538,right
352.9584092016208,225.50202920673075,right
353.8162683993578,226.0,right
354.6732663010985,226.51531989716293,right
355.4793089814484,227.0,right
356.3329377242635,227.52088191506317,right
356.7597520956711,227.78132287259476,right
357.5456089118468,228.2593377241521,right
358.40058012734266,228.77801317245624,right
359.1962903135167,229.2554958348884,right
359.62608314541916,229.51099166977679,right
360.44868863001466,230.0,right
361.31455530793374,230.50027482054304,right
362.17947067692876,231.0,right
362.6155335842523,231.2446408405327,right
363.4876593988994,231.73392252159812,right
363.96193229034543,232.0,right
364.4004549098782,232.2402038970503,right
365.27750014894366,232.72061169115088,right
365.7875588722527,233.0,right
366.66706593586593,233.47588583195383,right
367.5465729994792,233.9517716639077,right
368.0751136711025,234.23858112720416,right
368.514521278845,234.4771622544083,right
368.9539288865875,234.71574338161247,right
369.39333649433,234.95432450881663,right
369.91456364345686,235.24277552602285,right
370.7887719572227,235.72832657806853,right
371.27790520712733,236.0,right
372.14277211997734,236.5020012181831,right
373.0007434822619,237.0,right
373.42600299440613,237.2629721417391,right
373.85126250655037,237.52594428347822,right
374.2765220186946,237.78891642521734,right
375.03263248106265,238.27923644776,right
375.4473938657676,238.55847289552005,right
376.10321224015206,239.0,right
376.50522995581105,239.29729069325552,right
377.30926538712896,239.89187207976656,right
377.84494479419516,240.3135602738594,right
378.62386701022757,240.94068082157818,right
379.07566461127374,241.32714769350153,right
379.8319036915562,241.98144308050462,right
380.21888899055415,242.34114899937305,right
380.58442607516633,242.6822979987461,right
381.2728844033653,243.35897782660075,right
381.62092882583033,243.7179556532015,right
382.2167149398414,244.38223301619053,right
382.5390469446655,244.76446603238105,right
383.0213681324546,245.41172216569535,right
383.4267229400575,246.0,right
383.6535966633244,246.44556516211554,right
383.93590485677123,247.0,right
384.2321024222409,247.95512669432375,right
384.2957199770585,248.49752360426476,right
384.34591649472713,249.0,right
384.2911229079439,249.49698859428304,right
384.2363293211606,249.99397718856608,right
384.08774427303257,250.47761843565468,right
383.9398232470668,250.95523687130938,right
383.70769895305233,251.4498468353671,right
383.489438043336,251.89969367073422,right
383.17574029390283,252.42397995473553,right
382.91071011074916,252.84795990947106,right
382.5240510972962,253.40615091842346,right
382.2324324568361,253.8123018368469,right
381.7949761817819,254.39796986208253,right
381.33708406612277,255.0,right
380.73590196170613,255.7991120555524,right
380.29808659780053,256.4096484007755,right
380.01140177479436,256.81929680155105,right
379.6220974179704,257.4253396030459,right
379.2669806582853,258.0,right
379.03331225256863,258.4420396771443,right
378.73836655914783,259.0,right
378.5268269943351,259.4530463690605,right
378.2714395970106,260.0,right
378.06152164616805,260.4538000153306,right
377.8516036953255,260.90760003066123,right
377.59035904129473,261.4497295617859,right
377.37185658992206,261.89945912357183,right
377.0953596421638,262.44516962541,right
376.8677107796314,262.8903392508201,right
376.57910230789844,263.44263924229216,right
376.28630527481437,264.0,right
375.8245162383233,264.88698978899237,right
375.5446447074617,265.4484899851719,right
375.32360911485154,265.8969799703438,right
375.0709851356404,266.45744519053017,right
374.8315786905587,267.0,right
374.6588592487848,267.46922062447567,right
374.4634801186621,268.0,right
374.1966406445798,268.9637409896188,right
374.10084301420216,269.49259061880076,right
374.01250484213233,270.0,right
373.9795038200696,270.49890974388444,right
373.9463585652411,271.0,right
373.9663339991519,271.4996008226976,right
373.98634135350585,272.0,right
374.05462675028815,272.49531515683077,right
374.12291214707045,272.99063031366154,right
374.2320669690722,273.4882269483342,right
374.345132060349,274.0,right
374.48242752720887,274.48078056822186,right
374.61972299406875,274.9615611364437,right
374.7871384110355,275.47489682183,right
374.94357692488614,275.94979364366,right
375.1265634497115,276.47148185949754,right
375.3131467886269,277.0,right
375.48277250924696,277.47034786584413,right
375.652398229867,277.94069573168827,right
375.84276492051606,278.4705805005021,right
376.03287249756977,279.0,right
376.2029986965548,279.47016707287827,right
376.39471450820565,280.0,right
376.57402369952126,280.4667421278498,right
376.7533328908369,280.93348425569957,right
376.97474818644935,281.4600414634427,right
377.20463455375284,282.0,right
377.6304762103558,282.90479770308156,right
377.9005897492961,283.44635958644926,right
378.18004808574915,284.0,right
378.6418371950306,284.8869897510959,right
378.92903782425736,285.44480285780423,right
379.1574024837149,285.8896057156085,right
379.43117143568406,286.4504121940059,right
379.6482632491888,286.9008243880118,right
379.89288105078697,287.4596337663827,right
380.0896977187825,287.91926753276545,right
380.29165947203444,288.4711475021895,right
380.47955306619406,289.0,right
380.60956517210946,289.4828010483786,right
380.7488401904702,290.0,right
380.83564144071175,290.49240790301997,right
380.9224426909533,290.98481580603993,right
380.9664579312793,291.49828819123246,right
381.0077965146883,291.996576382465,right
381.0058399887334,292.49999497989546,right
381.00359939038754,293.0,right
380.92417424013024,293.9968408325839,right
380.8550139235547,294.49522884032643,right
380.7861053195279,294.9904576806529,right
380.69592066724994,295.49204110978775,right
380.6070637807478,295.9840822195755,right
380.50398617499775,296.4898564593109,right
380.4037831347675,296.97971291862183,right
380.29444791154066,297.48881083837693,right
380.18444702308625,298.0,right
380.0774137440365,298.4884095383752,right
379.9653004449792,299.0,right
379.7414931952161,299.9746334259369,right
379.6136503198089,300.4848831136908,right
379.49163242744254,300.96976622738157,right
379.36058892796774,301.484524213384,right
379.2292684810236,302.0,right
378.9988055391436,302.9730811026939,right
378.89204927413664,303.48982005625703,right
378.78749600145966,304.0,right
378.70550643972695,304.49323190465225,right
378.62351687799423,304.9864638093045,right
378.55866697304924,305.4960657877232,right
378.49606717871586,305.99213157544636,right
378.4504708473175,306.4980065633616,right
378.40551037248224,307.0,right
378.34567587994786,307.99820831167807,right
378.32521017308204,308.4995853673066,right
378.3048518634,308.99917073461324,right
378.28813961054743,309.49972175155165,right
378.27144257724285,310.0,right
378.2519969411209,310.4996217241432,right
378.23255130499905,310.9992434482864,right
378.2038771860386,311.4991788083286,right
378.17513826675713,312.0,right
378.13143875006307,312.49808669149127,right
378.08773923336895,312.99617338298253,right
378.02368737311326,313.495923637675,right
377.9599712401859,313.99184727535,right
377.8721838921183,314.4924187159196,right
377.7854440038772,314.98483743183925,right
377.67205069380765,315.4875864509526,right
377.5613282803251,315.9751729019053,right
377.42246894513937,316.4819253295774,right
377.2892474126766,316.9638506591548,right
377.12747181526413,317.47640532879734,right
376.9606546862051,318.0,right
376.7970800126429,318.47248632379046,right
376.6144548803568,319.0,right
376.44846183261706,319.471642139871,right
376.2625078558922,320.0,right
376.0900977074962,320.4693343592047,right
375.8951574903913,321.0,right
375.4397047025795,321.8902599384868,right
375.08693369612814,322.4025065565476,right
374.6466089710593,323.0,right
374.29927594464436,323.35966619074003,right
373.6808995567262,324.0,right
373.3041084135151,324.32867679321436,right
372.92731727030406,324.65735358642877,right
372.55052612709295,324.9860303796431,right
372.1448886923438,325.31335930021714,right
371.36564303411416,325.9400779006514,right
370.902166106544,326.3141676215065,right
370.51319476364455,326.628335243013,right
370.0530361421406,327.0,right
369.3049424530873,327.6635931226275,right
368.9308956085606,327.9953896839413,right
368.5884577826952,328.36914615593497,right
368.0121293403208,329.0,right
367.7494552969116,329.42544370593424,right
367.39471735432744,330.0,right
367.2689056673352,330.48391261547533,right
367.143093980343,330.96782523095067,right
367.2000664417956,331.4957126256559,right
367.26540397132715,331.9914252513119,right
367.50064976835785,332.4418029943278,right
367.7964436598122,333.0,right
368.467358000783,333.7415348589781,right
369.08946652177934,334.31504819612553,right
369.8659834478487,334.94514458837665,right
370.34901679189886,335.27823964228685,right
370.7644475339728,335.55647928457364,right
371.4266541786492,336.0,right
372.28531073677743,336.5125513780913,right
372.7146390158416,336.768827067137,right
373.5378113737076,337.2449350671073,right
374.40960679214277,337.73480520132193,right
374.881559651345,338.0,right
375.7570970270843,338.4831503944773,right
376.1948657149539,338.72472559171604,right
376.63263440282356,338.9663007889547,right
377.13107427180165,339.2422924885353,right
378.0058184629784,339.7268774656059,right
378.49884313717484,340.0,right
378.9348241235917,340.244786804144,right
379.8067860964253,340.73436041243195,right
380.2799072265625,341.0,right
381.14124070277626,341.50804000113527,right
381.9753120653331,342.0,right
382.394025409907,342.2732748343258,right
383.23145209905465,342.8198245029774,right
383.90283231060124,343.30614809879825,right
384.69346077354,343.9184442963947,right
385.15039560863784,344.3554704298658,right
385.7879543788731,345.0,right
386.32771578050324,345.84181805000264,right
386.5585921341107,346.4829514209148,right
386.68804453863225,346.9659028418296,right
386.6437394958747,347.49713546987175,right
386.58967899903655,348.0,right
386.1713142134926,348.9082790904875,right
385.8244191929674,349.39647203503847,right
385.51977197825437,349.792944070077,right
385.00540900496986,350.35183629457026,right
384.65014681753206,350.7036725891405,right
383.9712169546105,351.32529210721736,right
383.5914998954966,351.6505842144348,right
383.1836230009794,352.0,right
382.40756219628685,352.6306580907433,right
381.95306587964296,353.0,right
381.18743200866953,353.6432765934015,right
380.7628564443439,354.0,right
380.4001431546125,354.34414977764374,right
379.70891623198986,355.0,right
379.06855853546176,355.768076832418,right
378.63278799147315,356.4373055558485,right
378.32086832635105,357.0,right
378.07520466210514,357.96935512794295,right
378.07577185183857,358.49993054762956,right
378.0841076867655,359.0,right
378.1761749806994,359.4914505197756,right
378.2682422746333,359.98290103955117,right
378.36557487422346,360.49105974354296,right
378.46313163638115,361.0,right
378.52245540364834,361.998238794396,right
378.4499162739344,362.4946947331329,right
378.37571436725557,363.0,right
378.19817597057323,363.4674185679918,right
377.99588693026453,364.0,right
377.4801149375046,364.8567258905183,right
377.0848301310518,365.3930655073529,right
376.77580018601503,365.78613101470586,right
376.2704367723871,366.36916609543925,right
375.6941949725151,367.0,right
375.34541018684433,367.3582585285581,right
374.7206388451159,368.0,right
374.02848228554984,368.72174739143946,right
373.43257158690983,369.3764511645038,right
373.103505452609,369.75290232900767,right
372.5942151442977,370.40494162026636,right
372.16321973502636,371.0,right
371.93261323633385,371.44364472583453,right
371.6434198021889,372.0,right
371.5112049494404,372.48220248103127,right
371.3789900966919,372.96440496206253,right
371.3680391587591,373.4999985811535,right
371.36684799939394,374.0,right
371.50066820776306,374.4817594335683,right
371.63448841613217,374.9635188671366,right
371.8854013055312,375.4382069022966,right
372.1261806874966,375.8764138045932,right
372.5054841364136,376.39119280840026,right
372.99010660871863,377.0,right
373.34426839114514,377.3529439500381,right
373.6984301735716,377.7058879000762,right
374.3716231367997,378.32720953055696,right
375.1277551969921,378.98162859167087,right
375.53889531752213,379.3129977452532,right
375.92880865592747,379.62599549050645,right
376.39472046867013,380.0,right
376.78907155036507,380.3073877427063,right
377.5777737137549,380.9221632281188,right
378.07519972728755,381.3032150886917,right
378.87033647021843,381.9096452660751,right
379.3868038360151,382.30265304498346,right
379.78480023595137,382.6053060899669,right
380.3038326986134,383.0,right
381.089004482569,383.6192780229267,right
381.5717152245343,384.0,right
382.3299982832086,384.6519254581066,right
382.73485903069377,385.0,right
383.4414341602566,385.7076380333781,right
384.04112971054286,386.3940506948952,right
384.3489024348908,386.7881013897905,right
384.74657831503,387.44282705577467,right
385.03870226815343,388.0,right
385.27678680560086,388.9712444352625,right
385.2663517707414,389.4996942167028,right
385.248867783959,389.99938843340556,right
385.1071334790527,390.4794970824833,right
384.96542057247746,390.9589941649666,right
384.72383342339145,391.4442346206178,right
384.4367544539273,392.0,right
383.8733103049105,392.82615415688525,right
383.4481696922633,393.39498226495886,right
382.9785686545074,394.0,right
382.66709859601536,394.3911347627903,right
382.18224450200796,395.0,right
381.88381816850165,395.4011754273008,right
381.58539183499533,395.8023508546016,right
381.1714235718758,396.4227794722129,right
380.8069691527635,397.0,right
380.58916416832835,397.450067760182,right
380.32303094677627,398.0,right
380.1629566844886,398.47368368195777,right
380.0028824222009,398.94736736391553,right
